year,Maker,2WIC,2WN,2WT,3WN,3WT,4WIC,HGV,HMV,HPV,LGV,LMV,LPV,MGV,MMV,MPV,OTH,TOTAL
2024,MATHARU ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
2024,MAULIRAJ INDUSTRIES LLP,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,MAURYA MOTORS PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,"MAYUR ENTERPRISES,BARIPADA",0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,22
2024,MB AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
2024,MCLAREN AUTOMOTIVE (IMPORTER: INFINITY CARS),0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,MECPOWER MOBILITY PVT. LTD.,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2024,MEHAR AGRO ENGINEERING,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,MERCEDES -BENZ AG,0,0,0,0,0,0,0,0,0,0,622,1,0,0,0,0,623
2024,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,3,0,0,0,0,"6,450",82,0,0,0,0,"6,535"
2024,MEW ELECTRICALS LIMITED,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,M G INDUSTRIES,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,41
2024,MG MOTOR INDIA PVT LTD,0,0,0,0,0,7,0,0,0,0,"20,654",147,0,0,0,0,"20,808"
2024,M H AGRICULTURE WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2024,MICELIO MOTORS PVT LTD,0,64,30,0,0,0,0,0,0,0,0,0,0,0,0,0,94
2024,MICROAUTOTECH PVT. LTD.,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024,MILLENNIAL MOTORS LLP,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10
2024,MINI METRO EV L.L.P,0,0,0,9,"5,749",0,0,0,0,0,0,0,0,0,0,0,"5,758"
2024,MIRAKLE 5 AUTOMOBILES PVT LTD,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2024,MITSUBISHI MOTORS CORPORATION,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2024,M K BROTHERS,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
2024,M.K. ENTERPRISES,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,461
2024,MLR AUTO LTD,0,0,0,4,"1,634",0,0,0,0,15,0,0,0,0,0,0,"1,653"
2024,MODERN  AGRO  INDUSTRIES,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,"MOHAN ENGINEERING WORKS, SAMBALPUR",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,MOHAN GENERAL TRADING COMPANY,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12
2024,MOMU AUTOMOTIVE,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,103
2024,MONDAL TRADING,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27
2024,MOON AGRICULTURE & FABRICATION WORKS,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,MOTORSIGNS INDIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2024,MOTOVOLT MOBILITY PVT LTD,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,MOVE STONE SERVICES PVT LTD,0,0,0,0,"1,465",0,0,0,0,0,0,0,0,0,0,0,"1,465"
2024,M S AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2024,"M/S AJAY ENGINEERING WORKS EQUIPMENTS PVT LTD ,SAMBALPUR",0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,41
2024,"M/S AKRITI,BAMRA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,M/S ASHOKA INDUSTRIES,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2024,M/S BALAJI AUTO ENG WORKS,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11
2024,M/S BHARAT TRAILERS,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,80
2024,M/S DAS ENGINEERING WORKSHOP,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11
2024,M/S HARITKRANTI AGRO UDYOG,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16
2024,M/S HOTA AGRO (TRAILER),0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
2024,M/S JAVED STEEL INDUSTRIES,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,M/S KASTKAR AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,60
2024,M/S K K AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,M/S LAKSHMI ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,M/S LOHIYA AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14
2024,M/S MAA MANGALA INDUSTRIES,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,52
2024,M/S MAA MOTORS WORKS,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,53
2024,M/S MAA MOTORS WORKSHOP,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,67
2024,M/S NANDI ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,M/S NATIONAL STEEL AND WIRE PRODUCTS SAMBALPUR,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,M/S NEW SHETKARI ENGINEERING WORK,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,34
2024,M/S NEW SHIV SHAKTI TRAILORS,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,6
2024,M/S. PALLAVI INDUSTRIES,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,"M/S PATEL & SONS ENGINEERING WORKS,SAMBALPUR",0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,11
2024,M/S RAM AGRO MACHINARY,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19
2024,M/S SAI AGRO MECHINERY,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,M/S SAI AUTO ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,M/S SARANGI MOTROS,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,86
2024,M/S SARMA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
2024,M/S SCHWING STETTER (INDIA) PRIVATE LIMITED,0,0,0,0,0,0,0,5,0,0,1,0,1,3,0,508,518
2024,M/S-SHRADHA INDUSTRIES,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,M/S SHREE SHYAM AGRO PRODUCTS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,M/S SHRI DATTA WELDING WORKS,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,M/S SHRIRAM AUTO TECH PVT LTD,0,0,0,0,"1,291",0,0,0,0,0,0,0,0,0,0,0,"1,291"
2024,M/S SREE SARAVANABAVA AGRO INDUSTRIES AP313373321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,"M/S. S. R. ENTERPRISES,JAIPATNA",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,M/S S.S. AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,"M/S SUBHAM ENGINEERING WORKSHOP, BALIAPAL, BALASORE",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
2024,M/S SUPERIOR MANUFACTURING COMPANY,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,18
2024," 
M/S. VENKAT ENGINEERING WORKS, JAIPATNA 
 ",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,M/S VISHNU CLEAN ENERGY VEHICLES LLP,0,0,0,0,34,0,0,0,0,2,1,0,0,0,0,0,37
2024,M/S YOGIRAJ ENGINEERING COMPANY,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,MUNDE MECHANICAL WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45
2024,MYTRAH MOBILITY PVT LTD,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,57
2024,N0VA AUTOMOTIVE TECHNOLOGIES PVT. LTD,0,0,0,0,"2,100",0,0,0,0,0,0,0,0,0,0,0,"2,100"
2024,"NAIK TROLLEY AND IMPL,SNG",0,0,0,0,0,0,0,0,0,473,0,0,0,0,0,0,473
2024,"NAIK TROLLEY&IMPLS,BHEDABAHAL",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,NAMAH INDUSTRIES PVT LTD,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,82
2024,NARINDERA AGRO WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
2024,NATIONAL ENGG WORKS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,NAVDURGA TRAILERS,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8
2024,NAVNIT MOTORS PVT LTD,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
2024,NAZAR SINGH & SONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
2024,NDS ECO MOTORS PVT LTD,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024,NEEDLE EYE PLASTIC INDUSTRIES PVT LTD,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,256
2024,NEELAM CYCLE,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,18
2024,NEUON MOTORS LLP,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,42
2024,NEW ARCANA INDIA,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,376
2024,NEW CHAWLA INDUSTRIES,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,35
2024,NEW DEVE AGRO WORKS PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
2024,NEW GAHIR AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27
2024,NEW GOBIND AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
2024,NEW GOLDEN AGRICULTURE,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2024,NEW GURDIAL AGRO INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93,94
2024,NEW HOLLAND CONSTRUCTION EQUIPMENT(I) PVT.LTD.,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,NEW HOLLAND FIAT INDIA PVT. LTD.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,NEW MARTHWADA QUALITY TRAILOR,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12
2024,NEW SUPER QUALITY TRAILOR,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40
2024,NGAGE WHEEL PVT LTD,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
2024,NHD MOTORS,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,131
2024,NINGBO LONGJIA (IMPORTER: ADISHWAR AUTO),0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
2024,NINGBO SANJIANG (IMPORTER: VABRO EVTECH),0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2024,NIPUN SANYANTRA PVT LTD,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,103
2024,NIRMAL UTILITY SERVICES PVT LTD,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2024,NISIKI TECHNOLOGIES PVT LTD,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2024,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,0,9,0,0,0,0,"11,679",16,0,0,0,1,"11,705"
2024,N K INDUSTRIES,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,90
2024,NORTON,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,0,"1,424",0,0,0,0,0,0,0,0,0,0,0,"1,424"
2024,N.S. AGRO WORKS,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,9
2024,OBEN ELECTRIC VEHICLES PVT LTD,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
2024,ODYSSE ELECTRIC VEHICLES PVT LTD,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333
2024,OGATA MOTORS INDIA PVT LTD,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,42
2024,OKAYA EV PVT LTD,0,"3,378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,378"
2024,OKINAWA AUTOTECH PVT LTD,0,"3,136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,136"
2024,OK PLAY INDIA LTD,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52
2024,OLA ELECTRIC TECHNOLOGIES PVT LTD,0,"1,92,330",10,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,92,340"
2024,OLECTRA GREENTECH LTD,0,0,0,0,0,0,16,0,223,0,0,0,0,0,0,0,239
2024,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,0,0,0,"1,019",0,0,0,0,0,0,0,0,0,0,0,"1,019"
2024,OMEGA CONSTRUCTION EQUIPMENT PVT LTD,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,6
2024,OMEGA SALES & AGRO INDUSTRIES,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,157
2024,OMEGA SEIKI PVT LTD,0,0,0,13,"3,730",0,0,0,0,31,0,0,0,0,0,0,"3,774"
2024,OM INDUSTRIES,0,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,434
2024,OMJAY EV LIMITED,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2024,OM RAJ AUTOTECH LLP,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,418
2024,OM SHREE SAI ENGINEERING,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,6
2024,"OM VINAYAK INDUSTRIES,BGH",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,ORDINANCE FACTORY,0,0,0,0,0,0,0,0,0,20,0,0,1,0,0,0,21
2024,OTHERS,0,105,1,0,406,0,285,12,26,941,253,41,30,19,19,1,"2,139"
2024,OZOTEC AUTOMOBILE PRIVATE LIMITED,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
2024,PACE AGRO PRIVATE LIMITED,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7
2024,PANESAR AGRO TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24
2024,PANTHER ELECTRIC VEHICLES,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,18
2024,PARAMOUNT AUTOMOTIVES,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
2024,PARAS INDUSTRIES,0,0,0,0,"1,397",0,0,0,0,0,1,0,0,0,0,0,"1,398"
2024,PARDEEP AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
2024,PARI E-VEHICLES,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,181
2024,PARI METRO E RICKSHAW,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,344
2024,PARVEEN AUTO,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22
2024,PATEL INDUSTRIES,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
2024,PATS MOTOR CORP,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6
2024,PAUL INDUSTRIES,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,PAUNIYA TRACTORS AND FARM EQUIPMENT PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,PCA AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,1,0,0,0,0,"2,535",338,0,0,0,0,"2,874"
2024,PCA INDIA AUTOMOBILES PVT LTD,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,PERFECT TECHNOCRATS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,PIAGGIO VEHICLES PVT LTD,8,"14,830",0,53,"39,013",0,0,0,0,21,2,31,0,0,0,0,"53,958"
2024,PICK ELECTRIC AUTO PVT LTD,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
2024,PINNACLE MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,0,50,21,0,0,0,0,0,0,71
2024,PLAUDIT TECHNO INDIA PVT LTD,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,222
2024,P M DIESELS PVT LTD,0,0,0,0,0,0,0,0,0,1,31,0,0,0,0,0,32
2024,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,0,0,0,0,262,0,0,0,0,0,5,0,267
2024,PODDAR INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,POLARIS INDIA PVT LTD,0,5,0,0,0,0,0,0,0,43,10,0,0,0,0,0,58
2024,POLYHOSE INDIA PRIVATE LIMITED - C E DIVISION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,POOSHPAK AUTOMOBILES PVT LTD,0,0,0,2,146,0,0,0,0,0,0,0,0,0,0,0,148
2024,PORFITEL TECHNOLOGY (IMPORTER: AERORIDE),0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2024,PORSCHE AG GERMANY,0,0,0,0,0,0,0,0,0,0,377,1,0,0,0,0,378
2024,PORWAL ELECTRIC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2024,POWERLAND AGRO TRACTOR VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,8
2024,PRAAKARM AUTO & CONSTRUCTION EQUIPMENTS,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19
2024,PRABHA AUTOMOTIVE ENGINEERS PVT LTD,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
2024,PRAGATI AGRICULTURE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,PRAGATI ENGINEERING,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,8
2024,PRAG MOTORS,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,66
2024,PRAGYA AUTOMOBILE PVT LTD,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63
2024,PRAJJWAL MAHAJAN TRADERS,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,81
2024,PRAKASH ENTERPRISES,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,49
2024,PRAKASH TRAILER,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,14
2024,PRASAD AND PRASAD ENG,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,PRATYAKSHA TRACTORS PVT LTD,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,PREET AGRO INDUSTRIES PVT LTD,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,302,320
2024,PREET TRACTORS PVT LTD,0,0,0,0,0,0,0,0,0,4,746,0,0,2,0,0,752
2024,PRESTANTIA CREATIONS PVT LTD,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
2024,PRIDE E-MOTORS,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,202
2024,PRINCE AGRO WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2024,PRIYAM INDUSTRIES AND ENGINEERING PVT LTD,0,0,0,0,91,3,0,0,0,0,0,0,0,0,0,0,94
2024,PROPEL INDUSTRIES PVT. LTD.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
2024,PUBANG ETRON ELECTRIC MOTOR PVT LTD,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2024,PUJA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,PUNJAB BODY BUILDERS,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,33
2024,PUNJAB HI-TECH INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
2024,PUNJAB HYDROLIC & ENGINEERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2024,PUNJAB TRACTORS LIMITED,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4
2024,PUR ENERGY PVT LTD,0,"2,398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,398"
2024,PURVA UDYOG PVT LTD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,PUSHKAR INDUSTRIES,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,31
2024,PYTHOX MOTORS PVT LTD,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,0,293
2024,QIANJIANG-KEEWAY (IMPORTER: ADISHWAR AUTO),0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267
2024,QICHENG VEHICLE (IMPORTER: AUTOICARE INNOVATION),0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2024,QOOKEE TECHNOLOGIES (IMPORTER:VIKEBIKE INDIA),0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2024,QUALITY ENGINEERING WORK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,QUANTUM ENERGY LTD.,0,"1,827",325,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,152"
2024,R3 ENTERPRISES,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200
2024,RACCOON MOTORS PVT LTD,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,RADHESHYAM TRAILOR,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35
2024,RAFTAAR ELECTRIC GREEN VEHICLES PVT LTD,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
2024,RAHUL AGRO EXPORTS PVT LTD,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,30
2024,"RAJA RANEE AGRO E WORKS,ANGL",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,RAJ AUTOMOTIVE,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,31
2024,RAJESH STEEL AND WIRE INDUSTRIES,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,RAM AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23
2024,RAMA INDUSTRIES,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,15
2024,RAM CHAND & SONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
2024,RAMGARHIA ENGG WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2024,RAMJI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
2024,RAMON INDUSTRIES,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,36
2024,RANA ENGINEER WORKS,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,441
2024,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,114
2024,RASIWASIA RASAYAN PVT LTD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,RATAN ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
2024,RATNA ENGINEERING ENTERPRISES,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,RAVI METAL WORKS,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,273
2024,RAVINDRA AGRO WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
2024,RAYON ENGINEERS,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,579
2024, R B INDUSTRIES   ,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
