year,Maker,2WIC,2WN,2WT,3WN,3WT,4WIC,HGV,HMV,HPV,LGV,LMV,LPV,MGV,MMV,MPV,OTH,TOTAL
2024,RCJ AUTO FORGE PVT LTD,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,352
2024,RDS INDUSTRIES,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,109
2024,REEP INDUSTRIES PVT LTD,0,0,0,3,365,0,0,0,0,0,0,0,0,0,0,0,368
2024,REFLEX CONTROL SYSTEM PVT .LTD,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25
2024,REGENERATION E BIKES,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024,RENAULT INDIA PVT LTD,0,0,0,0,0,32,0,0,0,0,"18,667",246,0,0,0,0,"18,945"
2024,REPUBLIC MOTORS,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,120
2024,REVOLT INTELLICORP PVT LTD,0,"3,056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,056"
2024,RGM BUSINESS PLUS PVT LTD,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
2024,RG PETRO MACHINERY CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2024,RIBAND ELECTRIC PVT LTD,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,162
2024,RICHFORD ALLIANZ PVT LTD,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50
2024,RIVER MOBILITY PVT LTD,0,697,5,0,0,0,0,0,0,0,0,0,0,0,0,0,702
2024,RIYA ENTERPRISE,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2024,"RK ENGG WORKS,JUNAGARH",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,RK TRACTOR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,ROANSOME MOTORS,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,65
2024,ROARLEO MOTOR PVT LTD,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,123
2024,ROLLS ROYCE,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,ROLLS-ROYCE MOTOR CARS(IMPORTER:SELECT CARS P LTD),0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,ROOPRAI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2024,ROWWET MOBILITY PVT LTD,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
2024,ROYAL-ENFIELD (UNIT OF EICHER LTD),2,"3,35,836",576,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,36,414"
2024,ROYAL TRACTOR PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,ROYCE EV PVT LTD,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,151
2024,RP MOTORS,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60
2024,RUPAL AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
2024,RUTBA PRODUCT PVT LTD,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,280
2024,SACHITANAND ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
2024,SADGURU TRAILER & AGRI EQUIP,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,SAERA ELECTRIC AUTO PVT LTD,0,0,0,0,"11,164",0,0,0,0,0,0,0,0,0,0,0,"11,164"
2024,SAGAR AGRO STEEL INDUSTRIES,0,0,0,0,0,0,0,0,0,1,119,0,0,0,0,0,120
2024,SAGAR FABRICATIONS,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12
2024,SAGAR INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,SAHARA TRALIORS,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4
2024,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,"3,521",0,0,0,0,0,0,0,0,0,0,0,"3,521"
2024,SAHU INDUSTRIES,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,22
2024,SAI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5
2024,SAI ENGINEERING AND WELDING WORKS  ,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,16
2024,"SAI ENGINEERING,MAHIPUR",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SAIFIAN SOLAR PVT LTD,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,18
2024,"SAI KRUPA ENGG WORKS,BHMPUR",0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,24
2024,SAINIK CYCLE MART,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2024,SAI SAMEER POWER ELECTRIC VEHICLES PVT LTD,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2024,SAJEDA ENGINEERING BHAWANIPATNA,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
2024,SAKSHAM TECH AUTOMOBILES,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,49
2024,SAKSHAM TRADING COMPANY,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58
2024,SAMALESWARI ENGG WORKS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,"SAMAL FABRICATOR,BARCHANA",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11
2024,SAME DEUTZ - FAHR INDIA (P) LTD.,0,0,0,0,0,0,0,0,0,4,274,0,0,0,0,0,278
2024,SAMEER ENGINEERING,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19
2024,SAMRAT ELECTRIC VEHICLE,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,266
2024,S AND J INDUSTRIES,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,24
2024,"S AND S ENGG WORKS,BGH",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SANSAR COMBINE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2024,SANTOSH ENGG WORKS,0,0,0,0,0,0,0,0,0,45,1,0,0,0,0,0,46
2024,SANY HEAVY INDUSTRY INDIA PVT LTD,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,190,197
2024,SANY INDIA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024,"SARASWATI AGRO INDUSTRIES,CTC",0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20
2024,SARAVANA ENGINEERING WORKS,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,0,0,0,0,"1,387",0,0,0,0,0,0,0,0,0,0,0,"1,387"
2024,SATKARTAR AGRO WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22
2024,SATNAM ENGG WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2024,SATRAC ENGINEERING PVT LTD,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10
2024,"SATYASAI INDUSTRIES,DHENKANAL",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2024,SAURABH ELECTRIC AUTO,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13
2024,SAYA AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
2024,S.B. RESHELLERS PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15
2024,SBTEK E MOTO PVT LTD,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,S B TRADERS,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58
2024,SCA HAEVY EQUIPMENT PVT. LTD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024,SCANIA COMMERCIAL VEHICLES INDIA PVT LIMITED,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,54
2024,SCOOTERS INDIA LTD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,SEALION AUTOMOBILE PVT LTD,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12
2024,SEAMLESS AUTOTECH PVT LTD,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13
2024,SEC-RJMT ENGINEERING PVT LTD,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,48,51
2024,SEEKA E MOTORS PVT LTD,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22
2024,SETH INDUSTRIAL CORPORATION,0,0,0,0,513,0,0,0,0,0,0,0,0,0,0,0,513
2024,SF2 E VEHICLE PVT LTD,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2024,SGLLINE MOTORS PVT LTD,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
2024,SHAILENDRA AUTOS PVT LTD,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,68
2024,SHAKTI AUTO GREEN,0,0,0,0,415,0,0,0,0,0,1,0,0,0,0,0,416
2024,SHAKTI ENGINEERING WORK,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
2024,"SHAKTI EN WORKS HALADIAPADAR,BERHAMPUR,GANJAM",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SHAKTIMAN AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36
2024,SHAKTTI CONSTRUCTIONS EQUIPMENT PVT LTD,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,90,157
2024,SHALYA AUTO SALES PVT LTD,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,288
2024,SHAMMI ELECTRONICS,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16
2024,SHARMA-SHARMA ENGN WORKS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SHEHALPREET ENGG WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,SHEMA E- VEHCILE & SOLAR PVT LTD,0,"1,568",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,568"
2024,SHIGAN EVOLTZ LTD,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,110
2024,SHINE METAL UDYOG PVT LTD (UNIT- II),0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,92
2024,SHINME ELECTRICAL VEHICLE PVT LTD,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,45
2024,SHIVA ENTERPRISES,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,31
2024,SHIV AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,1,131,0,0,0,0,0,132
2024,SHIV AGRO INDUSTRIES YJ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,SHIVAJI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11
2024,SHIVASHAKTHI ENG WORKS,0,0,0,0,0,0,0,0,0,1,53,0,0,0,0,0,54
2024,SHIVGANGA ECOGREEN LLP,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3
2024,SHIVKRUPA TRAILOR,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,SHIV OM INDIA,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,119
2024,SHIVRAJ TRAILOR,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16
2024,SHIV SHAKTI ENTERPRISE,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
2024,SHIVSHAKTI STEEL INDUSTRIES LATUR,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4
2024,SHOBHA ENG WORKS,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15
2024,SHREE BALAJI ENGINEERING WORK SHOP,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,SHREE DURGA FABRICATION COMPANY,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2024,SHREE MARUT E-AGROTECH PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,SHREE MARUTI NANDAN BUSINESSS (P) LTD,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,76
2024,SHREE SAI AGRO ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,21
2024,SHREYA ENGINEERS,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,SHRI AVP ENGINEERING WORK,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,"2,225",0,0,0,0,0,0,0,0,0,0,0,"2,225"
2024,SHRI DATTA AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16
2024,SHRI DURGA EQUIPMENT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2024,SHRI GANESH ENGINERRING WORKS,0,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,47
2024,SHRI MAHALAXMI AGRO IND,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,SHRI NAMO ELECTRIC AUTOMOTIVE,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,282
2024,SHRI NANDI TRAILER WORKS,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,SHRINIWAS AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16
2024,SHRIRAJ ELECTRIC VEHICLES,0,0,0,0,911,0,0,0,0,0,0,0,0,0,0,0,911
2024,SHRI RAM AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
2024,SHRI RAM AUTO TECH PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,SHRI RAM TRAILOR,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
2024,SHRI SHANKAR ENG WORKS,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,58
2024,SHRI SHIVAJI ENG WORKS,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8
2024,SHRI SHIVSHIDHA AGRI IMPLIMENT,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,SHRI SHYAM ENGG WORKS,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,SHRI SWASTIK ENGG,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,43
2024,SHRI VADESHWAR TRAILORS,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,SHRI VENKATESHWAR AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,8
2024,SHRI VIJAY ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,SHRI VISHWAKARMA AUTOMOBILE,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73
2024,SHUBHAM MANUFACTURER,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
2024,"
SIDDHAKALA ENGINEERING AND WELDING WORKS

",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11
2024,SIDHI DURGA ENGINEERING,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,35
2024,SIMPLEENERGY PVT LTD,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460
2024,SINGHAL ENTERPRISES,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,46
2024,SINGH AUTOMOBILES,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,216
2024,SIRF INDIA VEHICLES PVT LTD,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,38
2024,SITYOG ENGINEERING PVT LTD,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,SIWACH STEEL PVT LTD,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2024,SIX SENSES AUTOMOTIVE PVT LTD,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,24
2024,SKODA AUTO AS,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8
2024,SKODA AUTO INDIA PVT LTD,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
2024,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,18,0,0,0,0,"33,617",14,0,0,0,0,"33,649"
2024,SKS TRADE INDIA PVT LTD,0,0,0,0,"4,262",0,0,0,0,0,1,0,0,0,0,0,"4,263"
2024,SKYRIDE AUTOMOTIVE,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10
2024,SKYY RIDER ELECTRIC PRIVATE LIMITED,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,101
2024,SMAP VEHICLES (IMPORTER: ELEGO MOTORS),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024,SMART ELECTRO MOTORS,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,23
2024,SML ISUZU LTD,0,0,0,0,0,0,3,0,23,556,58,"2,102",878,13,"1,389",15,"5,037"
2024,"S.N.ENGINEERING, CUTTACK",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SN SOLAR ENERGY,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,167
2024,SOKUDO ELECTRIC INDIA PVT LTD,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158
2024,SOLANKE ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,SONALIKA INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
2024,SONALIKA INTERNATIONAL TRACTORS LIMITED,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,SONI E VEHICLE PVT LTD,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,17
2024,SPEED AUTO TECH,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
2024,SPEEDWAYS ELECTRIC,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,SPEEGO VEHICLES CO PVT LTD,0,0,0,0,"1,598",0,0,0,0,0,0,0,0,0,0,0,"1,598"
2024,"S P TRADING, KHURDA",0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,29
2024,S R AGRICULTURE EQUIPMENTS CO (P) LTD,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,SRD RENEWABLES,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0,0,669
2024,SRI RAJA VINAYAGAA CARGO BUILDERS,0,1,0,0,0,0,0,0,0,155,1,0,0,0,0,0,157
2024,SRI SAI AGRICULTURAL EQUIPMENT,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,62
2024,SRI SAI DURGA ENGG WORKSAP021000001,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SRI SAI ENGINEERING WORKS AP235640703,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SRI SRI MARUTHI ENGINEERING WORKS AP235744011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,"SRI.TIRUMALA AGRO SALES, CHARBAHAL",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,SRI VENKATESWARA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,S.S. AGRO TECH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2024,SSB INDISTRIES,0,0,0,0,708,0,0,0,0,0,0,0,0,0,0,0,708
2024,SSEV ENTERPRISES PRIVATE LIMITED,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,349
2024,S S GLOBAL,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12
2024,SSV TECHNOLOGIES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,STANDARD AGRICULTURE WORKS(R),0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2024,STANDARD COMBINES PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,STANDARD CORPORATION INDIA LTD,0,0,0,0,0,0,0,1,0,0,41,0,0,3,0,32,77
2024,STANDARD HERALD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,STAR BULL E MOTORS,0,0,0,1,786,0,0,0,0,0,0,0,0,0,0,0,787
2024,STAR IGLOBAL AUTOMOTIVE PVT LTD,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,242
2024,STAR INDUSTRIES,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,36
2024,STAR WELDING WORKS,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,SUBHADRA ENGINEERING NUAPADA,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,23
2024,SUDHRAJ ELECTRIC MOBILITY PVT. LTD.,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,135
2024,SUKHDEV AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,SUMEC CO LTD (IMPORTER: ROUTE & MARS EV LLP),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,SUMFONL AUTO TRADERS PVT LTD,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,106
2024,SUNANDA GREENTECH PVT LTD,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,68
2024,SUNARIYA MOTORS PVT LTD,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19
2024,SUN AUTO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,SUNIL AGRO ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
2024,SUN INDUSTRIES,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,96
2024,SUNSET TRADE PVT LTD,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,104
2024,SUNSHINE TECHNOLOGIES,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,SUNULTRA POWER SOLUTIONS PVT LTD,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,40
2024,SUPERECO AUTOMOTIVE CO,0,11,0,0,46,0,0,0,0,0,0,0,0,0,0,0,57
2024,SUPER METRO INDUSTRIES,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,349
2024,SUPER POWER MOTORS,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,86
2024,SUPER STANDARD AGRO COMBINE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2024,SUPERTECH INC,0,0,0,0,957,0,0,0,0,1,0,0,0,0,0,0,958
2024,SUPREME SALES AGENCY,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27
2024,SUPREME SMART POWER PVT LTD,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,154
2024,SUPROVA ENTERPRISE,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,SURAJ ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12
2024,SURINDERA AGRO INSDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,86,87
2024,SURYA INTERNATIONAL,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8
2024,SURYA STEEL WORKS,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,SUZUKI MOTORCYCLE INDIA PVT LTD,51,"3,86,719","1,045",0,0,0,0,0,0,0,2,0,0,0,0,0,"3,87,817"
2024,SVS ENTERPRISES,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14
2024,SWAMI ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,"SWAPNA FABRICATION WORKS,MALKANGIRI",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
2024,SWARAJ AUTOMOTIVES LTD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,5
2024,SWARNCHAKRA AUTOMOBILES PVT LTD,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2024,SWASTIK ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,SWITCH MOBILITY AUTOMOTIVE LTD,0,0,0,0,0,0,0,0,138,18,0,0,0,0,0,0,156
2024,SYAN AGRO INDUSTRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29
