year,Maker,2WIC,2WN,2WT,3WN,3WT,4WIC,HGV,HMV,HPV,LGV,LMV,LPV,MGV,MMV,MPV,OTH,TOTAL
2024,SYNDICATE AUTO COMPONENTS,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,21
2024,TAFE LIMITED,0,0,0,0,0,0,0,0,0,"1,905","40,874",0,0,51,0,0,"42,830"
2024,T ANIL KUMAR REDDY AP66060052023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,TAO POWER PRIVATE LIMITED,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,TARA MAA MACHINERY,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,31
2024,TARLE CONSTRUCTION EQUIPMENTS PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2024,TATA ADVANCED SYSTEMS LTD,0,0,0,0,0,0,168,0,0,172,0,0,1,0,0,0,341
2024,TATA HITACHI CONSTRUCTION MACHINERY COMP. PVT LTD,0,0,0,0,0,0,0,23,0,0,4,0,1,38,0,476,542
2024,TATA INTERNATIONAL DLT PVT LTD,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,38
2024,TATA MOTORS LTD,0,0,0,0,1,1,"64,929",121,"3,425","74,170",876,"9,894","6,248",72,"4,993",267,"1,64,997"
2024,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,420,0,0,0,0,"2,01,487",218,0,0,0,0,"2,02,125"
2024,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,18,0,0,0,0,"23,930","4,007",0,0,0,0,"27,955"
2024,TAURUS ELECTRIC VEHICLES,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,152
2024,TEREX INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,20,22
2024,TERRA MOTORS INDIA PVT LTD,0,0,0,2,"3,530",0,0,0,0,0,0,0,0,0,0,0,"3,532"
2024,THE COMMERCIAL MOTORS LIMITED,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2024,THE COMMERCIAL MOTORS PVT LTD,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2024,THOKADE ENTERPRISES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,THUKRAL ELECTRIC BIKES PVT LTD,0,7,0,0,"3,788",0,0,0,0,0,0,0,0,0,0,0,"3,795"
2024,TI CLEAN MOBILITY PVT LTD,0,0,0,11,"2,102",0,0,0,0,0,0,0,0,0,0,0,"2,113"
2024,TII INDIA PVT LTD,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25
2024,TIL LIMITED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2024,TIRTH AGRO TECHNOLOGY PVT LTD,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,89,167
2024,TIRTH HYGIENE TECHNOLOGY PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,TIRUPATI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,TIRUPATI DISTRIBUTOR,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
2024,TOGOR ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
2024,TOP TEAM MACHINES PVT LTD,0,0,0,0,625,0,0,0,0,0,0,0,0,0,0,0,625
2024,TORK MOTORS PVT LTD,0,872,0,0,0,0,0,0,0,0,1,0,0,0,0,0,873
2024,TOYOTA HIACE GL COMMUTER,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,7
2024,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,47,0,0,0,30,"91,412","9,083",0,4,0,1,"1,00,577"
2024,TOYOTA MATERIAL HANDLING INDIA PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,83,85
2024,TPS INFRASTRUCTURE LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9
2024,TPS INFRASTRUCTURE LTD.,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
2024,TRACLAXX TRACTORS PVT LTD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,TRANSPORT ENGINEERING SOLUTIONS INDIA PVT LTD,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18
2024,TRATEC ENGINEERS PVT LTD,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,43
2024,TRATICO ENGINEERING INDIA PVT LTD,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
2024,TRIMURTI AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11
2024,TRIMURTI INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,TRIMURTI TRAILER,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12
2024,TRINITY ELECTRIC VEHICLES PVT LTD,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,93
2024,TRISHIKA INDUSTRIES,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,303
2024,TRISHUL TRACTORS PVT. LTD.,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
2024,TRIUMPH MOTORCYCLES (INDIA) PVT LTD,0,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405
2024,TRUZ INDUSTRIES,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,TSM ENGINEERING PVT LTD,0,0,0,2,151,0,0,0,0,0,0,0,0,0,0,0,153
2024,TSR TRADE COM,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7
2024,TUFAN MOTORS PVT LTD,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,345
2024,T U K INDUSTRIES,0,0,0,0,"1,331",0,0,0,0,0,0,0,0,0,0,0,"1,331"
2024,TULSI TRAILER,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5
2024,TUNWAL E MOTORS PVT LTD,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2024,TVS MOTOR COMPANY LTD,"6,259","13,08,334",600,35,"8,900",2,0,0,0,4,6,0,0,0,0,0,"13,24,140"
2024,TWASHTRE AUTOMOTIVE PVT LTD,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,TWENTY TWO MOTORS PVT LTD,0,"1,326",11,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,337"
2024,TWIN GREEN TECH PVT LTD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2024,TWINKLE TRADCOM PVT LTD,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,337
2024,TWO FRIENDS AUTO ELECTRIC CO,0,0,0,0,"1,452",0,0,0,0,0,0,0,0,0,0,0,"1,452"
2024,TYST DRIVE INDIA PVT LTD,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,ULTRAVIOLETTE AUTOMOTIVE PVT LTD,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2024,UMA  AUTO INDUSTRIES PVT. LTD,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,41
2024,UMA MOTORS,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,95
2024,UNIPAVE ENGINEERING PRODUCTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
2024,UNIQUE AUTO ELECTRIC,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,556
2024,UNIQUE ENTERPRISES,0,0,0,10,"1,502",0,0,0,0,0,0,0,0,0,0,0,"1,512"
2024,UNIQUE INTERNATIONAL,0,0,0,0,"5,556",0,0,0,0,0,0,0,0,0,0,0,"5,556"
2024,UNITED TRANSMOVERS PVT LTD,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,129
2024,U.P. TELELINKS LIMITED,0,0,0,0,"1,272",0,0,0,0,0,0,0,0,0,0,0,"1,272"
2024,URWASHI ENTERPRISES,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,150
2024,USHASONS AUTO COMPONENTS,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
2024,UTTAM CONSTRUCTION EQUIPMENTS,0,0,0,0,0,0,0,22,0,0,0,0,0,3,0,47,72
2024,VAHAK FUTURE SOLUTIONS LLP,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,41
2024,VALDO TRACTORS PVT LTD,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,5
2024,VANI ELECTRIC VEHICLES PVT LTD,0,0,0,0,"3,075",0,0,0,0,0,0,0,0,0,0,0,"3,075"
2024,VASHAN AGRICULTURE WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2024,VEANCO AUTOMOTIVES PVT LTD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,VE COMMERCIAL VEHICLES LTD,0,0,0,0,0,0,"16,190",17,"1,327","4,038",16,"1,211","6,127",8,"3,882",50,"32,866"
2024,VEECTERO E VEHICLES LLP,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,50
2024,VEERA VAHANA UDYOG PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2024,VEERBHADRA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,VEHICLE FACTORY JABALPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
2024,VENKATESHWAR AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,VENUS AUTO WHEELS PVT LTD,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,138
2024,VENUS EQUIPMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67
2024,VERT EQUIPMENT PVT LTD,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,6
2024,VICTORIA E VEHICLES PVT. LTD,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,VICTORY ELECTRIC INTERNATIONAL,0,0,0,0,985,0,0,0,0,0,0,0,0,0,0,0,985
2024,VIDARBHA TRAILERS,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25
2024,VIJAYA ELECTRIC AUTO PVT LTD,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,112
2024,VIJAYALAKSHIMI ENGG WORKS,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
2024,VIJAYALAKSHMI INDUSTRIES,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2024,VIJAYLAXMI ENGINEERING,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,5
2024,VIJAYS COOLMAX PRIVATE LIMITED,0,0,0,0,"2,147",0,0,0,0,0,0,0,0,0,0,0,"2,147"
2024,VIJAYSHREE AUTOCOM LIMITED,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,83
2024,VIJEX STEEL FABRICATION,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16
2024,VIKAS AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,VIKASH ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,VIKAS TRAILORS BODY BUILDING WORKS AP213154392,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
2024,VIKRANT ENGINEERING,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,31
2024,VIMAL UNIVERSAL TRADE PVT LTD,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,512
2024,VINA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7
2024,VINCI INDUSTRIAL CORPORATION,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13
2024,VINTAGE VEHICLES,0,1,0,0,0,0,0,0,0,10,10,0,0,0,0,1,22
2024,VISHALA E-VEHICLES INDUSTRIES PRIVATE LIMITED,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,18
2024,VISHAL AGRICULTURAL WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
2024,VISHAL ENTERPRISES,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13
2024,VISHAVKARMA ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226
2024,VISHWAKARMA AGRICULTURE UDHYOG,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,54
2024,VISHWAKARMA GNG INDUSTRY,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,82
2024,VISHWARUP ENTERPRISE,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,VISWAKARMA AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
2024,"VISWANATH INDUSTRIES,BBSR",0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18
2024,VMP CONCRETE EQUIPMENTS PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3
2024,VMT INDUSTRIES PVT LTD,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,124
2024,VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
2024,VOLTAS LIMITED,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,1,18
2024,VOLVO AUTO INDIA PVT LTD,0,0,0,0,0,1,0,0,0,0,837,0,0,0,0,0,838
2024,VOLVO CE INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,12,0,0,1,0,0,3,0,236,252
2024,"VOLVO GROUP INDIA PVT. LTD, BUSES DIVISION",0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,200
2024,VOLVO INDIA PVT LTD,0,0,0,0,0,0,400,2,0,0,1,0,0,0,0,13,416
2024,VOLVO TRUCKS CORPORATION,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
2024,VORC MOTORS PVT LTD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,VRINDA ENTERPRISES,0,0,0,0,652,0,0,0,0,0,0,0,0,0,0,0,652
2024,VSL INDUSTRIES,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2024,V.S.T. TILLERS TRACTORS LIMITED,0,0,0,0,0,0,0,0,0,29,"1,444",0,0,5,0,0,"1,478"
2024,VST ZETOR PVT LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,V.V.A.AUTO INDUSTRIES PVT.LTD,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2024,WAKEN MULTITECH PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
2024,WARDWIZARD INNOVATIONS & MOBILITY LIMITED,0,"5,356",0,0,17,0,0,0,0,0,0,0,0,0,0,0,"5,373"
2024,WARIVO MOTOR INDIA PVT LTD,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
2024,WASAN E-MOBILITY SOLUTIONS PVT LTD,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,19
2024,WELKIN HEALTHCARE PVT LTD,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,23
2024,WHITE CARBON MOTORS PVT LTD,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2024,WILLYS INDIA LTD,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,WIRTGEN INDIA PVT LTD,0,0,0,0,0,0,0,1,0,1,2,0,0,10,0,263,277
2024,WUXI DONGMA (IMPORTER: DYNAM PRECISION),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,WUXI JIYAYI (IMPORTER: IZANAU ELECTRIC LLP),0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2024,WUXI MAYA (IMPORTER: DYNAMO ELECTRIC P. LTD.),0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
2024,WUXI NOOMA (IMPORTER: KKL HITECH EV),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,WUXI NOOMA (IMPORTER: SMARTNK  ELECTRIC VEHICLE),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024,WUXI SAIGE ELECTRIC (IMPORTER: DELTA AUTOCORP LLP),0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
2024,WUXI SAIGE ELECTRIC (IMPORTER: GLORIOUS DIGITAL),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2024,WUXI SAIGE (IMPORTER: DM GREEN ENERGY),0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12
2024,WUXI SAIGE (IMPORTER: ELECTRO-TECH),0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
2024,WUXI SAIGE (IMPORTER: E-VISHWA ELECTOBIKE),0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2024,WUXI SAIGE (IMPORTER: NGAGE IMPEX),0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2024,WUXI SAIGE (IMPORTER: WARIVO MOTOR),0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
2024,WUXI SAIGE (IMPORTER: ZELIO AUTO PVT.LTD.),0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2024,WUXI SHENGBAO (IMPORTER:ELECTRIC ONE ENERGY),0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2024,WUXI SHENGBAO (IMPORTER:SHEMA E-VEHICLE),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,WUXI TENGHUI (IMPORTER: BOHRE ELECTRIC),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,WUXI TENGHUI (IMPORTER: FEZORA INDIA),0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,WUXI TENGHUI (IMPORTER: FLYCON MOTORS),0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
2024,WUXI TENGHUI (IMPORTER: FRANKLIN EV INDIA),0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024,WUXI TENGHUI (IMPORTER: HOP ELECTRIC MOBILITY),0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
2024,WUXI TENGHUI (IMPORTER: JAIDKA POWER),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,WUXI TENGHUI (IMPORTER: JOZHI SERVICES),0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2024,WUXI TENGHUI (IMPORTER: RADHA MOBILITIES LLP),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,WUXI TENGHUI (IMPORTER: REMARK ELECTRIC),0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2024,WUXI TENGHUI (IMPORTER: SEEKA E MOTORS),0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
2024,WUXI TENGHUI INTERNATIONAL (IMPORTER: FEZORA),0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2024,WUXI TENGHUI INTERNATIONAL (IMPORTER: FRANKLIN EV),0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2024,WUXI TOURWE (IMPORTER: GOREEN E-MOBILITY),0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
2024,XL MOTORS AND ENGINEERING,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2024,"XUZHOU CONSTRUCTION MACHINERY GROUP CO. LTD, CHINA",0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,82,106
2024,XYZ,0,0,0,3,35,0,0,0,0,0,0,0,0,0,0,0,38
2024,XYZ2,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32
2024,YAARI AUTOMOBILES PVT LTD,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57
2024,YAGYAPRIYAA CONSTRUCTION EQUIPMENT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
2024,YANGGUANG LINGMU (IMPORTER: DAWNGATE BUSINESS),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,YANGGUANG LINGMU (IMPORTER: ECOINDIA),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,YANGGUANG LINGMU (IMPORTER: FLYCON MOTORS),0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
2024,YANGGUANG LINGMU (IMPORTER: REMARK ELECTRIC),0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,YANGGUANG LINGMU (IMPORTER: XWLS ELECTRIC),0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2024,YASH AGRO ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2024,YC ELECTRIC VEHICLE,0,0,0,0,"16,880",0,0,0,0,0,0,0,0,0,0,0,"16,880"
2024,YOUYAKU ELECTRIC (IMPORTER: HOUSTAN INNOVATION),0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
2024,YOUYAKU ELECTRIC (IMPORTER:IME VEHICLES PVT LTD),0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
2024,YOUYAKU ELECTRIC (IMPORTER:KRISHIKA EV INDIA),0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2024,YOUYAKU ELECTRIC (IMPORTER:NEWTRON ELECTRIC),0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
2024,YOUYAKU ELECTRIC (IMPORTER:ONZO EV),0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2024,YOUYAKU ELECTRIC (IMPORTER: SASDAL ENTERPRISES),0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2024,YOUYAKU ELECTRIC (IMPORTER: SHEMA E-VEHICLE),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2024,YOUYAKU ELECTRIC (IMPORTER: SMOBILITY EV),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2024,YOUYAKU ELECTRIC (IMPORTER: TVISI ELECTRIC),0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2024,ZAP (HK) (IMPORTER: IZANAU ELECTRIC),0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2024,ZAP (IMPORTER:ELLYSIUM AUTOMOTIVES PVT LTD),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,ZENIAK INNOVATION INDIA LTD,0,0,0,0,"1,367",0,0,0,0,0,0,0,0,0,0,0,"1,367"
2024,ZENMO PRIVATE LIMITED,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,254
2024,ZEOPLUS AXIS INDIA PVT. LTD.,0,0,0,0,"2,310",0,0,0,0,0,0,0,0,0,0,0,"2,310"
2024,ZERO 21 RENEWABLE ENERGY SOLUTIONS PVT LTD,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,43
2024,ZHEJIANG CFMOTO (IMPORTER: ADISHWAR AUTO),0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2024,ZHEJIANG CHANGLING (IMPORTER: ADISHWAR AUTO),0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
2024,ZHEJIANG LUYUAN (IMPORTER: DYNAM EV TECH),0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2024,ZHEJIANG MORNI (IMPORTER: ADISHWAR AUTO),0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2024,ZHEJIANG QIANJIANG (IMPORTER: ADISHWAR AUTO),0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
2024,ZHEJIANG TIANYING  (IMPORTER: NEWTRON ELECTRIC),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2024,ZHONGHUALONG (IMPORTER: POWORO PVT LTD),0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2024,ZHONGXING (IMPORTER:GREENO AUTOMOBILE),0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2024,ZOHAN TRADERS AND BIG METRO,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,47
2024,ZOOMLION INDIA PVT LTD,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,58,68
2024,ZUBEDA TROLLY REPAIRING WORKS,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,19
